
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001f9c  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003fc4  00003fc4  00005fc4  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00003fe0  00003fe0  00005fe0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00003fe8  00003fe8  00005fe8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00005fec  00005fec  00005fec  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00005ff4  00005ff4  00005ff4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00005ffc  00005ffc  00005ffc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00006000  00006000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  000069b8  000069b8  000069b8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069b8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a09  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006ba9  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006eb2  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d9a4  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ece0  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010f70  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  00011388  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011e73  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134ca  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e55  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
     104:	18 20 00 00 	l.movhi r1,0x0
     108:	18 40 00 00 	l.movhi r2,0x0
     10c:	18 60 00 00 	l.movhi r3,0x0
     110:	18 80 00 00 	l.movhi r4,0x0
     114:	18 a0 00 00 	l.movhi r5,0x0
     118:	18 c0 00 00 	l.movhi r6,0x0
     11c:	18 e0 00 00 	l.movhi r7,0x0
     120:	19 00 00 00 	l.movhi r8,0x0
     124:	19 20 00 00 	l.movhi r9,0x0
     128:	19 40 00 00 	l.movhi r10,0x0
     12c:	19 60 00 00 	l.movhi r11,0x0
     130:	19 80 00 00 	l.movhi r12,0x0
     134:	19 a0 00 00 	l.movhi r13,0x0
     138:	19 c0 00 00 	l.movhi r14,0x0
     13c:	19 e0 00 00 	l.movhi r15,0x0
     140:	1a 00 00 00 	l.movhi r16,0x0
     144:	1a 20 00 00 	l.movhi r17,0x0
     148:	1a 40 00 00 	l.movhi r18,0x0
     14c:	1a 60 00 00 	l.movhi r19,0x0
     150:	1a 80 00 00 	l.movhi r20,0x0
     154:	1a a0 00 00 	l.movhi r21,0x0
     158:	1a c0 00 00 	l.movhi r22,0x0
     15c:	1a e0 00 00 	l.movhi r23,0x0
     160:	1b 00 00 00 	l.movhi r24,0x0
     164:	1b 20 00 00 	l.movhi r25,0x0
     168:	1b 40 00 00 	l.movhi r26,0x0
     16c:	1b 60 00 00 	l.movhi r27,0x0
     170:	1b 80 00 00 	l.movhi r28,0x0
     174:	1b a0 00 00 	l.movhi r29,0x0
     178:	1b c0 00 00 	l.movhi r30,0x0
     17c:	1b e0 00 00 	l.movhi r31,0x0
     180:	a8 20 00 01 	l.ori r1,r0,0x1
     184:	c0 00 08 11 	l.mtspr r0,r1,0x11
     188:	c1 40 00 00 	l.mtspr r0,r0,0x5000
     18c:	18 80 00 00 	l.movhi r4,0x0
     190:	a8 84 20 28 	l.ori r4,r4,0x2028
     194:	44 00 20 00 	l.jr r4
     198:	15 00 00 00 	l.nop 0x0
	...
     200:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
     204:	d4 01 18 04 	l.sw 0x4(r1),r3
     208:	d4 01 20 08 	l.sw 0x8(r1),r4
     20c:	b4 60 00 10 	l.mfspr r3,r0,0x10
     210:	00 00 0b 9e 	l.j 3088 <or1k_exception_handler>
     214:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
     300:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
     304:	d4 01 18 04 	l.sw 0x4(r1),r3
     308:	d4 01 20 08 	l.sw 0x8(r1),r4
     30c:	b4 60 00 10 	l.mfspr r3,r0,0x10
     310:	00 00 0b 5e 	l.j 3088 <or1k_exception_handler>
     314:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
     400:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
     404:	d4 01 18 04 	l.sw 0x4(r1),r3
     408:	d4 01 20 08 	l.sw 0x8(r1),r4
     40c:	b4 60 00 10 	l.mfspr r3,r0,0x10
     410:	00 00 0b 1e 	l.j 3088 <or1k_exception_handler>
     414:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
     500:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
     504:	d4 01 18 04 	l.sw 0x4(r1),r3
     508:	d4 01 20 08 	l.sw 0x8(r1),r4
     50c:	b4 60 00 10 	l.mfspr r3,r0,0x10
     510:	00 00 0a de 	l.j 3088 <or1k_exception_handler>
     514:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
     600:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
     604:	d4 01 18 04 	l.sw 0x4(r1),r3
     608:	d4 01 20 08 	l.sw 0x8(r1),r4
     60c:	b4 60 00 10 	l.mfspr r3,r0,0x10
     610:	00 00 0a 9e 	l.j 3088 <or1k_exception_handler>
     614:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
     700:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
     704:	d4 01 18 04 	l.sw 0x4(r1),r3
     708:	d4 01 20 08 	l.sw 0x8(r1),r4
     70c:	b4 60 00 10 	l.mfspr r3,r0,0x10
     710:	00 00 0a 5e 	l.j 3088 <or1k_exception_handler>
     714:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
     800:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
     804:	d4 01 18 04 	l.sw 0x4(r1),r3
     808:	d4 01 20 08 	l.sw 0x8(r1),r4
     80c:	b4 60 00 10 	l.mfspr r3,r0,0x10
     810:	00 00 0a 1e 	l.j 3088 <or1k_exception_handler>
     814:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
     900:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
     904:	d4 01 18 04 	l.sw 0x4(r1),r3
     908:	d4 01 20 08 	l.sw 0x8(r1),r4
     90c:	b4 60 00 10 	l.mfspr r3,r0,0x10
     910:	00 00 09 de 	l.j 3088 <or1k_exception_handler>
     914:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
     a00:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
     a04:	d4 01 18 04 	l.sw 0x4(r1),r3
     a08:	d4 01 20 08 	l.sw 0x8(r1),r4
     a0c:	b4 60 00 10 	l.mfspr r3,r0,0x10
